to_loc,from_loc
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Sammamish, WA"
"New York, NY","Houston, TX"
"New York, NY","Indianapolis, IN"
"New York, NY","Tucson, AZ"
"New York, NY","Houston, TX"
"New York, NY","Atlantic City, NJ"
"New York, NY","Orlando, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Winter Park, FL"
"New York, NY","Baltimore, MD"
"New York, NY","Lansing, MI"
"New York, NY","Austin, TX"
"New York, NY","Myrtle Beach, SC"
"New York, NY","Las Vegas, NV"
"New York, NY","Urbana, IL"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Columbus, OH"
"New York, NY","Pasadena, CA"
"New York, NY","Fairfax, VA"
"New York, NY","Austin, TX"
"New York, NY","Staunton, VA"
"New York, NY","Temecula, CA"
"New York, NY","Palo Alto, CA"
"New York, NY","Chapel Hill, NC"
"New York, NY","Columbus, OH"
"New York, NY","Lynchburg, VA"
"New York, NY","Johnstown, PA"
"New York, NY","Baltimore, MD"
"New York, NY","Los Angeles, CA"
"New York, NY","Missoula, MT"
"New York, NY","San Diego, CA"
"New York, NY","Mount Pleasant, SC"
"New York, NY","Pompano Beach, FL"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Whittier, CA"
"New York, NY","Newton, MA"
"New York, NY","Coral Gables, FL"
"New York, NY","Athens, OH"
"New York, NY","Dania Beach, FL"
"New York, NY","South Pasadena, CA"
"New York, NY","Newport, RI"
"New York, NY","Temecula, CA"
"New York, NY","Middleton, WI"
"New York, NY","Palo Alto, CA"
"New York, NY","Austin, TX"
"New York, NY","Wilmette, IL"
"New York, NY","Raleigh, NC"
"New York, NY","Baltimore, MD"
"New York, NY","Kissimmee, FL"
"New York, NY","Orlando, FL"
"New York, NY","Charlotte, NC"
"New York, NY","Ashburn, VA"
"New York, NY","Palo Alto, CA"
"New York, NY","Miami Beach, FL"
"New York, NY","Allentown, PA"
"New York, NY","Salem, OR"
"New York, NY","Orlando, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","New Haven, CT"
"New York, NY","Castle Rock, CO"
"New York, NY","Kansas City, MO"
"New York, NY","San Mateo, CA"
"New York, NY","Manchester, NH"
"New York, NY","Doral, FL"
"New York, NY","Omaha, NE"
"New York, NY","Las Vegas, NV"
"New York, NY","Minneapolis, MN"
"New York, NY","Lake Worth, FL"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Denver, CO"
"New York, NY","Raleigh, NC"
"New York, NY","Ellicott City, MD"
"New York, NY","Meriden, CT"
"New York, NY","Castle Rock, CO"
"New York, NY","Sammamish, WA"
"New York, NY","Jacksonville, FL"
"New York, NY","York, PA"
"New York, NY","Fremont, CA"
"New York, NY","Cockeysville, MD"
"New York, NY","Rochester, MN"
"New York, NY","Honolulu, HI"
"New York, NY","Tucson, AZ"
"New York, NY","Cleveland, OH"
"New York, NY","Deerfield Beach, FL"
"New York, NY","Manchester, NH"
"New York, NY","Denver, CO"
"New York, NY","Johnstown, PA"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Hialeah, FL"
"New York, NY","Tucson, AZ"
"New York, NY","Atlantic City, NJ"
"New York, NY","McLean, VA"
"New York, NY","The Woodlands, TX"
"New York, NY","San Jose, CA"
"New York, NY","Ogden, UT"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Punta Gorda, FL"
"New York, NY","Glendale, CA"
"New York, NY","Glen Ellyn, IL"
"New York, NY","Northfield, MN"
"New York, NY","Mount Pleasant, SC"
"New York, NY","Dallas, TX"
"New York, NY","Richardson, TX"
"New York, NY","Ellicott City, MD"
"New York, NY","Pompano Beach, FL"
"New York, NY","Mount Pleasant, SC"
"New York, NY","Los Angeles, CA"
"New York, NY","Ogden, UT"
"New York, NY","Houston, TX"
"New York, NY","Tucson, AZ"
"New York, NY","Meriden, CT"
"New York, NY","Baltimore, MD"
"New York, NY","Jacksonville, FL"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Indianapolis, IN"
"New York, NY","Fremont, CA"
"New York, NY","Atlantic City, NJ"
"New York, NY","Cockeysville, MD"
"New York, NY","Myrtle Beach, SC"
"New York, NY","Smyrna, GA"
"New York, NY","Tucson, AZ"
"New York, NY","Austin, TX"
"New York, NY","Pasadena, CA"
"New York, NY","Sammamish, WA"
"New York, NY","Dallas, TX"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Columbus, OH"
"New York, NY","Detroit, MI"
"New York, NY","Deerfield Beach, FL"
"New York, NY","Athens, OH"
"New York, NY","Lake Worth, FL"
"New York, NY","San Jose, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Dania Beach, FL"
"New York, NY","Newport, RI"
"New York, NY","New Haven, CT"
"New York, NY","Middleton, WI"
"New York, NY","Castle Rock, CO"
"New York, NY","Tucson, AZ"
"New York, NY","Johnstown, PA"
"New York, NY","Charlotte, NC"
"New York, NY","Wilmette, IL"
"New York, NY","San Mateo, CA"
"New York, NY","Raleigh, NC"
"New York, NY","Doral, FL"
"New York, NY","Orlando, FL"
"New York, NY","Newton, MA"
"New York, NY","Urbana, IL"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Las Vegas, NV"
"New York, NY","Houston, TX"
"New York, NY","Minneapolis, MN"
"New York, NY","Glendale, CA"
"New York, NY","Atlantic City, NJ"
"New York, NY","Palo Alto, CA"
"New York, NY","Ashburn, VA"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","McLean, VA"
"New York, NY","Manchester, NH"
"New York, NY","Omaha, NE"
"New York, NY","Kissimmee, FL"
"New York, NY","Winter Park, FL"
"New York, NY","Lauderdale Lakes, FL"
"New York, NY","Baltimore, MD"
"New York, NY","Austin, TX"
"New York, NY","Kansas City, MO"
"New York, NY","Hialeah, FL"
"New York, NY","Lansing, MI"
"New York, NY","Baltimore, MD"
"New York, NY","Miami Beach, FL"
"New York, NY","Palo Alto, CA"
"New York, NY","Roseville, CA"
"New York, NY","Ogden, UT"
"New York, NY","Orlando, FL"
"New York, NY","Richardson, TX"
"New York, NY","Temecula, CA"
"New York, NY","South Pasadena, CA"
"New York, NY","Salem, OR"
"New York, NY","Allentown, PA"
"New York, NY","Fairfax, VA"
"New York, NY","Coral Gables, FL"
"New York, NY","Albuquerque, NM"
"New York, NY","The Woodlands, TX"
"New York, NY","Cleveland, OH"
"New York, NY","Whittier, CA"
"New York, NY","Denver, CO"
"New York, NY","Manchester, NH"
"New York, NY","Staunton, VA"
"New York, NY","Honolulu, HI"
"New York, NY","Temecula, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Rochester, MN"
"New York, NY","York, PA"
"New York, NY","Palo Alto, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Columbus, OH"
"New York, NY","Raleigh, NC"
"New York, NY","Lynchburg, VA"
"New York, NY","Punta Gorda, FL"
"New York, NY","Denver, CO"
"New York, NY","Missoula, MT"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Wilmette, IL"
"New York, NY","Castle Rock, CO"
"New York, NY","Tucson, AZ"
"New York, NY","Detroit, MI"
"New York, NY","McLean, VA"
"New York, NY","Denver, CO"
"New York, NY","Melbourne, FL"
"New York, NY","San Jose, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Punta Gorda, FL"
"New York, NY","Winter Park, FL"
"New York, NY","Houston, TX"
"New York, NY","Fairfax, VA"
"New York, NY","Palo Alto, CA"
"New York, NY","Deerfield Beach, FL"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Rochester, MN"
"New York, NY","Jacksonville, FL"
"New York, NY","Sammamish, WA"
"New York, NY","Castle Rock, CO"
"New York, NY","Lynchburg, VA"
"New York, NY","Mount Pleasant, SC"
"New York, NY","Tucson, AZ"
"New York, NY","Pompano Beach, FL"
"New York, NY","Missoula, MT"
"New York, NY","Houston, TX"
"New York, NY","Raleigh, NC"
"New York, NY","Fort Worth, TX"
"New York, NY","Baltimore, MD"
"New York, NY","Doral, FL"
"New York, NY","New Haven, CT"
"New York, NY","Newton, MA"
"New York, NY","Omaha, NE"
"New York, NY","Kansas City, MO"
"New York, NY","Wilmette, IL"
"New York, NY","Middleton, WI"
"New York, NY","Kissimmee, FL"
"New York, NY","Newport, RI"
"New York, NY","Baltimore, MD"
"New York, NY","Wilmette, IL"
"New York, NY","Temecula, CA"
"New York, NY","Albuquerque, NM"
"New York, NY","Salem, OR"
"New York, NY","Dania Beach, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Myrtle Beach, SC"
"New York, NY","Dallas, TX"
"New York, NY","Castle Rock, CO"
"New York, NY","Miami Beach, FL"
"New York, NY","Denver, CO"
"New York, NY","Columbus, OH"
"New York, NY","Palo Alto, CA"
"New York, NY","Atlantic City, NJ"
"New York, NY","York, PA"
"New York, NY","Temecula, CA"
"New York, NY","Staunton, VA"
"New York, NY","Cockeysville, MD"
"New York, NY","Ashburn, VA"
"New York, NY","Austin, TX"
"New York, NY","Raleigh, NC"
"New York, NY","Los Angeles, CA"
"New York, NY","Orlando, FL"
"New York, NY","San Mateo, CA"
"New York, NY","Lansing, MI"
"New York, NY","Ogden, UT"
"New York, NY","Orlando, FL"
"New York, NY","Ellicott City, MD"
"New York, NY","New London, CT"
"New York, NY","Cleveland, OH"
"New York, NY","Pasadena, CA"
"New York, NY","Coral Gables, FL"
"New York, NY","Las Vegas, NV"
"New York, NY","Minneapolis, MN"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Whittier, CA"
"New York, NY","Glen Ellyn, IL"
"New York, NY","Charlotte, NC"
"New York, NY","San Diego, CA"
"New York, NY","Lauderdale Lakes, FL"
"New York, NY","Urbana, IL"
"New York, NY","Richardson, TX"
"New York, NY","Smyrna, GA"
"New York, NY","Palo Alto, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Allentown, PA"
"New York, NY","Fremont, CA"
"New York, NY","Hialeah, FL"
"New York, NY","Poughkeepsie, NY"
"New York, NY","The Woodlands, TX"
"New York, NY","Indianapolis, IN"
"New York, NY","Baltimore, MD"
"New York, NY","Manchester, NH"
"New York, NY","Roseville, CA"
"New York, NY","Athens, OH"
"New York, NY","Dania Beach, FL"
"New York, NY","Baton Rouge, LA"
"New York, NY","Raleigh, NC"
"New York, NY","Honolulu, HI"
"New York, NY","Atlantic City, NJ"
"New York, NY","Johnstown, PA"
"New York, NY","Columbus, OH"
"New York, NY","Miami Beach, FL"
"New York, NY","Denver, CO"
"New York, NY","Albuquerque, NM"
"New York, NY","Austin, TX"
"New York, NY","Temecula, CA"
"New York, NY","Castle Rock, CO"
"New York, NY","Smyrna, GA"
"New York, NY","Rochester, MN"
"New York, NY","Palo Alto, CA"
"New York, NY","Kissimmee, FL"
"New York, NY","Manchester, NH"
"New York, NY","Ashburn, VA"
"New York, NY","Honolulu, HI"
"New York, NY","Baltimore, MD"
"New York, NY","South Pasadena, CA"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Dania Beach, FL"
"New York, NY","The Woodlands, TX"
"New York, NY","Ogden, UT"
"New York, NY","Allentown, PA"
"New York, NY","Atlanta, GA"
"New York, NY","Lauderdale Lakes, FL"
"New York, NY","Salem, OR"
"New York, NY","McLean, VA"
"New York, NY","Hialeah, FL"
"New York, NY","Denver, CO"
"New York, NY","Roseville, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Wilmette, IL"
"New York, NY","Punta Gorda, FL"
"New York, NY","Melbourne, FL"
"New York, NY","Palo Alto, CA"
"New York, NY","York, PA"
"New York, NY","Los Angeles, CA"
"New York, NY","Fort Worth, TX"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Fairfax, VA"
"New York, NY","Austin, TX"
"New York, NY","Orlando, FL"
"New York, NY","Lansing, MI"
"New York, NY","New Haven, CT"
"New York, NY","Cleveland, OH"
"New York, NY","Coral Gables, FL"
"New York, NY","Omaha, NE"
"New York, NY","Tucson, AZ"
"New York, NY","Las Vegas, NV"
"New York, NY","Kansas City, MO"
"New York, NY","Atlantic City, NJ"
"New York, NY","Winter Park, FL"
"New York, NY","Whittier, CA"
"New York, NY","Missoula, MT"
"New York, NY","Raleigh, NC"
"New York, NY","Pompano Beach, FL"
"New York, NY","New London, CT"
"New York, NY","New Haven, CT"
"New York, NY","Ogden, UT"
"New York, NY","Castle Rock, CO"
"New York, NY","Newton, MA"
"New York, NY","Lake Worth, FL"
"New York, NY","Charlotte, NC"
"New York, NY","Wilmette, IL"
"New York, NY","Las Vegas, NV"
"New York, NY","Middleton, WI"
"New York, NY","Glen Ellyn, IL"
"New York, NY","San Jose, CA"
"New York, NY","Newport, RI"
"New York, NY","Dania Beach, FL"
"New York, NY","Baltimore, MD"
"New York, NY","Tucson, AZ"
"New York, NY","Athens, OH"
"New York, NY","Los Angeles, CA"
"New York, NY","Johnstown, PA"
"New York, NY","Detroit, MI"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Mount Pleasant, SC"
"New York, NY","Columbus, OH"
"New York, NY","Urbana, IL"
"New York, NY","Houston, TX"
"New York, NY","Baton Rouge, LA"
"New York, NY","Atlantic City, NJ"
"New York, NY","Doral, FL"
"New York, NY","San Mateo, CA"
"New York, NY","Orlando, FL"
"New York, NY","Mount Pleasant, SC"
"New York, NY","Raleigh, NC"
"New York, NY","Baltimore, MD"
"New York, NY","Fremont, CA"
"New York, NY","Jacksonville, FL"
"New York, NY","Temecula, CA"
"New York, NY","Columbus, OH"
"New York, NY","Lynchburg, VA"
"New York, NY","Sammamish, WA"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Kansas City, MO"
"New York, NY","Cockeysville, MD"
"New York, NY","Palo Alto, CA"
"New York, NY","Ellicott City, MD"
"New York, NY","Richardson, TX"
"New York, NY","Minneapolis, MN"
"New York, NY","Las Vegas, NV"
"New York, NY","Staunton, VA"
"New York, NY","Pasadena, CA"
"New York, NY","Sammamish, WA"
"New York, NY","Roseville, CA"
"New York, NY","Hialeah, FL"
"New York, NY","Jacksonville, FL"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Doral, FL"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Manchester, NH"
"New York, NY","New Haven, CT"
"New York, NY","Smyrna, GA"
"New York, NY","Atlantic City, NJ"
"New York, NY","Fremont, CA"
"New York, NY","Cockeysville, MD"
"New York, NY","Las Vegas, NV"
"New York, NY","Fort Worth, TX"
"New York, NY","Allentown, PA"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Salem, OR"
"New York, NY","Denver, CO"
"New York, NY","Johnstown, PA"
"New York, NY","Omaha, NE"
"New York, NY","Lake Worth, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Tucson, AZ"
"New York, NY","Kansas City, MO"
"New York, NY","Deerfield Beach, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Las Vegas, NV"
"New York, NY","Raleigh, NC"
"New York, NY","Ellicott City, MD"
"New York, NY","Castle Rock, CO"
"New York, NY","San Mateo, CA"
"New York, NY","Castle Rock, CO"
"New York, NY","Melbourne, FL"
"New York, NY","Rochester, MN"
"New York, NY","Minneapolis, MN"
"New York, NY","Wilmette, IL"
"New York, NY","Chapel Hill, NC"
"New York, NY","San Jose, CA"
"New York, NY","Tucson, AZ"
"New York, NY","Ogden, UT"
"New York, NY","Austin, TX"
"New York, NY","Staunton, VA"
"New York, NY","Pasadena, CA"
"New York, NY","Palo Alto, CA"
"New York, NY","Kansas City, MO"
"New York, NY","Lynchburg, VA"
"New York, NY","Columbus, OH"
"New York, NY","Palm Harbor, FL"
"New York, NY","Mount Pleasant, SC"
"New York, NY","Temecula, CA"
"New York, NY","The Woodlands, TX"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Whittier, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Palo Alto, CA"
"New York, NY","Raleigh, NC"
"New York, NY","Ashburn, VA"
"New York, NY","Austin, TX"
"New York, NY","Missoula, MT"
"New York, NY","Kissimmee, FL"
"New York, NY","San Diego, CA"
"New York, NY","Pompano Beach, FL"
"New York, NY","Houston, TX"
"New York, NY","Urbana, IL"
"New York, NY","Columbus, OH"
"New York, NY","Ann Arbor, MI"
"New York, NY","Los Angeles, CA"
"New York, NY","Detroit, MI"
"New York, NY","Athens, OH"
"New York, NY","Baltimore, MD"
"New York, NY","Rochester, NY"
"New York, NY","Dania Beach, FL"
"New York, NY","Middleton, WI"
"New York, NY","Wilmette, IL"
"New York, NY","Charlotte, NC"
"New York, NY","Raleigh, NC"
"New York, NY","Newton, MA"
"New York, NY","Orlando, FL"
"New York, NY","Ogden, UT"
"New York, NY","New London, CT"
"New York, NY","Newport, RI"
"New York, NY","South Pasadena, CA"
"New York, NY","Baltimore, MD"
"New York, NY","New Haven, CT"
"New York, NY","Coral Gables, FL"
"New York, NY","Lansing, MI"
"New York, NY","Orlando, FL"
"New York, NY","Austin, TX"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Fairfax, VA"
"New York, NY","Charlotte, NC"
"New York, NY","Denver, CO"
"New York, NY","Los Angeles, CA"
"New York, NY","Palo Alto, CA"
"New York, NY","Punta Gorda, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","McLean, VA"
"New York, NY","Atlantic City, NJ"
"New York, NY","Las Vegas, NV"
"New York, NY","Lauderdale Lakes, FL"
"New York, NY","Albuquerque, NM"
"New York, NY","Atlanta, GA"
"New York, NY","New London, CT"
"New York, NY","Los Angeles, CA"
"New York, NY","Middleton, WI"
"New York, NY","Ogden, UT"
"New York, NY","Palo Alto, CA"
"New York, NY","Charlotte, NC"
"New York, NY","Palm Harbor, FL"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Los Angeles, CA"
"New York, NY","Dania Beach, FL"
"New York, NY","Punta Gorda, FL"
"New York, NY","San Jose, CA"
"New York, NY","Newport, RI"
"New York, NY","Denver, CO"
"New York, NY","Roseville, CA"
"New York, NY","Athens, OH"
"New York, NY","Los Angeles, CA"
"New York, NY","Detroit, MI"
"New York, NY","Allentown, PA"
"New York, NY","Los Angeles, CA"
"New York, NY","Ann Arbor, MI"
"New York, NY","Atlanta, GA"
"New York, NY","Wilmette, IL"
"New York, NY","Doral, FL"
"New York, NY","Chapel Hill, NC"
"New York, NY","Urbana, IL"
"New York, NY","South Pasadena, CA"
"New York, NY","Kissimmee, FL"
"New York, NY","Manchester, NH"
"New York, NY","Ashburn, VA"
"New York, NY","Raleigh, NC"
"New York, NY","Baltimore, MD"
"New York, NY","Smyrna, GA"
"New York, NY","Temecula, CA"
"New York, NY","New Haven, CT"
"New York, NY","Raleigh, NC"
"New York, NY","Austin, TX"
"New York, NY","Sammamish, WA"
"New York, NY","Ogden, UT"
"New York, NY","Fort Worth, TX"
"New York, NY","Rochester, NY"
"New York, NY","Baltimore, MD"
"New York, NY","Palo Alto, CA"
"New York, NY","Lynchburg, VA"
"New York, NY","Minneapolis, MN"
"New York, NY","Coral Gables, FL"
"New York, NY","Pasadena, CA"
"New York, NY","Omaha, NE"
"New York, NY","Staunton, VA"
"New York, NY","Atlantic City, NJ"
"New York, NY","Mount Pleasant, SC"
"New York, NY","Cockeysville, MD"
"New York, NY","Tucson, AZ"
"New York, NY","Cleveland, OH"
"New York, NY","Albuquerque, NM"
"New York, NY","San Diego, CA"
"New York, NY","Temecula, CA"
"New York, NY","Houston, TX"
"New York, NY","Melbourne, FL"
"New York, NY","Las Vegas, NV"
"New York, NY","Baltimore, MD"
"New York, NY","Winter Park, FL"
"New York, NY","Palo Alto, CA"
"New York, NY","Las Vegas, NV"
"New York, NY","Whittier, CA"
"New York, NY","Honolulu, HI"
"New York, NY","Lauderdale Lakes, FL"
"New York, NY","New Haven, CT"
"New York, NY","Carrollton, TX"
"New York, NY","Austin, TX"
"New York, NY","Austin, TX"
"New York, NY","Los Angeles, CA"
"New York, NY","Denver, CO"
"New York, NY","The Woodlands, TX"
"New York, NY","Chapel Hill, NC"
"New York, NY","Fairfax, VA"
"New York, NY","Newton, MA"
"New York, NY","Houston, TX"
"New York, NY","Kansas City, MO"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Missoula, MT"
"New York, NY","Wilmette, IL"
"New York, NY","Columbus, OH"
"New York, NY","Jacksonville, FL"
"New York, NY","Fremont, CA"
"New York, NY","Hialeah, FL"
"New York, NY","Orlando, FL"
"New York, NY","Orlando, FL"
"New York, NY","Lansing, MI"
"New York, NY","McLean, VA"
"New York, NY","Columbus, OH"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Johnstown, PA"
"New York, NY","Tucson, AZ"
"New York, NY","Kansas City, MO"
"New York, NY","Pompano Beach, FL"
"New York, NY","Des Plaines, IL"
"New York, NY","San Mateo, CA"
"New York, NY","Salem, OR"
"New York, NY","Castle Rock, CO"
"New York, NY","Rochester, MN"
"New York, NY","Raleigh, NC"
"New York, NY","Las Vegas, NV"
"New York, NY","Palo Alto, CA"
"New York, NY","Fort Worth, TX"
"New York, NY","Los Angeles, CA"
"New York, NY","Temecula, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Whittier, CA"
"New York, NY","South Pasadena, CA"
"New York, NY","Ashburn, VA"
"New York, NY","Austin, TX"
"New York, NY","Issaquah, WA"
"New York, NY","Mount Pleasant, SC"
